[ [ 2, 125, 1 ], [ 2, 121, 1 ], [ 2, 165, 1 ] ]
Found a device (192.168.0.243).
group: 0x2, class: 0x7d
Found a device (192.168.0.243).
group: 0x2, class: 0x79
Found a device (192.168.0.243).
group: 0x2, class: 0xa5
2:7d:f0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 05|5\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |F0   |F0\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |02   |02'
2:7d:d0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 06|6\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |D0   |Rated electric energy\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 4D F8'
2:7d:a0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 07|7\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |A0   |A0\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 4D 8F'
2:7d:80
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 08|8\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |80   |Operation status\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |30   |30\n' +
  '  - OPS     |Operating status                |30   |ON'
2:7d:c1
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 09|9\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |C1   |C1\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |01   |01'
2:7d:a1
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 0A|10\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |A1   |A1\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 47 1B'
2:7d:81
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 0B|11\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |81   |Installation location\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |60   |60\n' +
  '  - LOC     |Installation location           |60   |Garden/perimeter'
2:7d:f2
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 0C|12\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |F2   |F2\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |14   |14'
2:7d:e2
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 0D|13\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E2   |Remaining stored electricity 1\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 38 A4'
2:7d:d2
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 0E|14\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |D2   |Rated voltage\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |01 26|01 26'
2:7d:c2
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 0F|15\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |C2   |C2\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |01   |01'
2:7d:a2
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 10|16\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
